TRACTCE,SR,mpd,mntd,PSVs,PSEs,PSR,PD,faith.no.root$PD
'104801,30,391.143739,74.4076947,0.601667018,0.558424033,18.05001054,2341.698673,2341.698673
'104802,69,342.5589908,51.29033938,0.526932754,0.406761679,36.35836,3660.746825,3660.746825
'104901,29,243.5406786,69.3650169,0.374620329,0.320730611,10.86398954,1913.97834,1913.97834
'104902,54,314.1976019,58.02806544,0.483306562,0.411699456,26.09855436,3082.875862,3082.875862
'105100,102,361.8649063,42.48328179,0.556629591,0.451841452,56.77621833,4410.33518,4410.33518
'105201,68,373.1148756,53.52796586,0.573934573,0.500913214,39.02755098,3665.702263,3665.702263
'105204,37,308.6767665,87.6718623,0.474814275,0.462882529,17.56812817,2903.657287,2903.657287
'105400,46,329.3049544,57.93300504,0.506545067,0.45324493,23.30107307,2817.994423,2817.994423
'105500,78,369.6557846,52.76758105,0.568613714,0.475635891,44.3518697,3909.156127,3909.156127
'105600,36,285.180489,67.39747983,0.438671719,0.397378697,15.79218187,2566.212316,2566.212316
'105700,37,309.6217605,69.23588089,0.476267888,0.378641826,17.62191185,2705.412196,2705.412196
'106000,58,320.5358915,58.1209261,0.493056276,0.434821571,28.59726401,3352.540038,3352.540038
'106200,64,352.7042418,63.58532578,0.54253843,0.435873112,34.72245955,3821.431859,3821.431859
'106400,74,344.0331029,57.97532595,0.529200269,0.428251516,39.16081992,4095.748569,4095.748569
'106500,115,363.4626951,40.58104858,0.55908735,0.49315634,64.29504527,4734.686105,4734.686105
'106600,60,346.9664759,65.51293718,0.533712456,0.449944189,32.02274738,3559.338203,3559.338203
'106700,64,352.572841,68.00618814,0.542336306,0.448505842,34.70952356,3818.415032,3818.415032
'106900,60,372.6642836,60.51551803,0.573241461,0.474146428,34.39448768,3447.280158,3447.280158
'107000,62,344.8755447,60.16134916,0.530496134,0.413211149,32.89076032,3565.571481,3565.571481
'107400,58,355.1983024,72.19754371,0.546374856,0.423748407,31.68974166,3731.468185,3731.468185
'107500,88,362.1720087,50.64679876,0.557101985,0.4660893,49.02497467,4276.759559,4276.759559
'107600,82,345.8664619,49.28175855,0.532020388,0.411245373,43.62567179,4068.838219,4068.838219
'108000,68,336.8436505,60.508339,0.518141275,0.443063788,35.23360669,3920.78623,3920.78623
'108600,57,354.7747118,68.89098849,0.545723279,0.442195712,31.10622688,3604.049122,3604.049122
'108700,72,340.8128521,50.76708778,0.5242468,0.436658891,37.74576961,3554.765592,3554.765592
'108800,70,344.5747535,50.38717315,0.53003345,0.389571744,37.10234147,3554.083708,3554.083708
'108900,68,353.8887028,56.06065794,0.544360397,0.401348586,37.016507,3719.942776,3719.942776
'109000,70,362.9171971,53.35623093,0.558248251,0.3907867,39.07737759,3722.808244,3722.808244
'109100,100,370.051413,48.92807952,0.569222279,0.480483283,56.92222794,4677.946048,4677.946048
'109200,54,331.1224523,72.35218159,0.509340786,0.41084622,27.50440243,3500.565028,3500.565028
'109300,67,345.4266575,66.99304532,0.53134387,0.398881167,35.60003926,3874.359806,3874.359806
'109400,66,355.7879321,60.91126494,0.547281839,0.441422004,36.12060139,3769.813111,3769.813111
'109700,63,313.9074536,59.99000387,0.482860248,0.386757737,30.42019565,3536.827146,3536.827146
'109800,69,359.2380319,60.57825478,0.552588868,0.396872476,38.12863192,3894.805886,3894.805886
'109900,139,382.2371004,38.23427682,0.587966606,0.497776832,81.72735817,5250.066811,5250.066811
'110000,44,350.3427603,67.13248714,0.53890594,0.451126316,23.71186137,3003.814858,3003.814858
'110100,74,363.9670692,54.37438623,0.559863191,0.449973235,41.42987611,3862.298593,3862.298593
'110200,77,344.2831296,53.90470392,0.529584867,0.404749637,40.77803475,3921.171079,3921.171079
'110400,71,338.3638643,55.74059192,0.520479706,0.408858609,36.95405912,3799.892875,3799.892875
'110500,95,357.4685659,47.44111725,0.549867032,0.412289054,52.23736806,4314.272851,4314.272851
'110800,73,339.530488,70.34454147,0.522274235,0.409290252,38.12601918,4266.237665,4266.237665
'110900,71,338.6481241,61.62398224,0.520916962,0.368021174,36.98510429,3962.578299,3962.578299
'111100,113,364.3912631,40.02038999,0.560515696,0.536245997,63.33827369,4661.302891,4661.302891
'111200,73,354.8053201,58.76075126,0.545770361,0.392215588,39.84123632,4000.521301,4000.521301
'111300,92,356.816078,51.27500795,0.54886336,0.43763452,50.49542907,4422.034743,4422.034743
'111400,86,353.8038708,49.52507767,0.544229907,0.429458636,46.80377198,4241.318766,4241.318766
'111500,92,346.3084861,46.56583414,0.532700321,0.444758209,49.00842949,4291.313323,4291.313323
'111600,84,343.6845104,51.9954489,0.528664056,0.449731558,44.40778072,4233.389197,4233.389197
'122500,59,387.922027,51.29748546,0.596711301,0.468715107,35.20596675,3296.900067,3296.900067
'122600,64,379.7772721,52.21305802,0.584182837,0.407995188,37.38770159,3435.942638,3435.942638
'125500,1,NA,NA,NA,NA,NA,325.050021,NA
'125600,79,350.9156431,49.21385994,0.539787164,0.411196141,42.64318592,3910.161496,3910.161496
'125700,63,352.8983501,59.99557797,0.542837012,0.411788153,34.19873177,3622.824214,3622.824214
'125800,80,372.9174053,50.02906435,0.57363082,0.429136376,45.89046556,4023.697764,4023.697764
'125900,73,354.2197845,54.78010655,0.544869676,0.435244253,39.77548635,3888.908367,3888.908367
'126000,50,325.02283,72.81429422,0.499958196,0.398398955,24.99790979,3301.272663,3301.272663
'126101,30,323.5479565,86.0515788,0.497689508,0.447784001,14.93068525,2474.746103,2474.746103
'126102,48,330.4580452,72.9420433,0.508318779,0.422124726,24.39930139,3257.420713,3257.420713
'126201,48,327.2368869,64.35504698,0.503363913,0.43042409,24.16146784,3113.758846,3113.758846
'126202,49,377.8688398,59.39127512,0.581247239,0.494997078,28.48111472,3034.959349,3034.959349
'126300,80,362.3991751,55.22823985,0.557451418,0.418905478,44.5961134,4170.619954,4170.619954
'980000,14,334.5012927,160.0037416,0.514538202,0.399753659,7.203534824,1713.810033,1713.810033
'980100,39,362.1139208,68.28518544,0.557012631,0.438296354,21.72349262,2729.795983,2729.795983
